LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000000, units = nano

120 atoms
14 atom types
117 bonds
4 bond types
52 angles
2 angle types

-150 150 xlo xhi
-150 150 ylo yhi
-150 150 zlo zhi

Masses

1 3534.1
2 3534.1
3 3534.1
4 3534.1
5 3534.1
6 3534.1
7 3534.1
8 3534.1
9 3534.1
10 3534.1
11 3534.1
12 3534.1
13 3534.1
14 3534.1

Bond Coeffs # harmonic

1 347.35 5.75
2 347.35 5.5
3 347.35 1.95
4 69.4692 5.5

Angle Coeffs # cosine/squared

1 138.94 180
2 555.75 180

Atoms # full

67 2 1 -1 149.9943410774078 34.41017411382294 -1.7937389079338204 -1 17 -12
64 2 1 -1 148.9921691115619 30.18740388641174 -5.4264505248183 -1 17 -12
61 2 1 -1 146.55623237066646 29.978146759098706 -10.638927690203175 -1 17 -12
65 2 3 0 146.90854436825293 35.02324781561975 -7.15803363615775 -1 17 -12
62 2 2 0 148.58529234920027 35.12436022422814 -10.09753340500739 -1 17 -12
68 2 2 0 147.00200168021655 37.646448965122424 -5.199135793661764 -1 17 -12
58 2 1 -1 144.12936420555258 33.042620068227166 -14.893009498256733 -1 17 -12
60 2 7 0 -149.5062798746219 35.93178500715273 -12.40669386182092 0 17 -12
59 2 3 0 148.81074521392156 35.65014606667759 -13.331921252028735 -1 17 -12
66 2 7 0 146.37445609579848 36.569509379473054 -8.393700502370917 -1 17 -12
63 2 6 0 148.92188540776124 36.905075691049625 -9.449532654362345 -1 17 -12
12 1 7 0 -145.00550223413873 45.46305079139659 -10.949799931299662 0 17 -12
11 1 3 0 -143.91224228181633 45.12214172356799 -9.328585452460853 0 17 -12
45 2 9 0 -148.7525889936404 40.27855410170481 -6.263593249874099 0 17 -12
15 1 9 0 -145.77490028987256 47.436608331305784 -11.11531664440381 0 17 -12
14 1 5 0 -144.69253795889708 48.376287645820675 -9.813235703132992 0 17 -12
18 1 6 0 -145.08475227112157 50.189140771059904 -11.849547509933329 0 17 -12
17 1 2 0 -146.05932812097768 51.2202563540682 -10.365706920124637 0 17 -12
44 2 5 0 -148.11727740578638 41.7837019567385 -5.049214235807303 0 17 -12
21 1 7 0 -147.03032772991114 53.08436334222826 -13.303288764026812 0 17 -12
20 1 3 0 -148.30371535229582 53.184230986865394 -11.806791848989933 0 17 -12
16 1 1 -1 -146.51513207528646 54.609278490452695 -6.1381265231065205 0 17 -12
13 1 1 -1 -142.20837978913988 50.89104250978066 -5.597423225208755 0 17 -12
47 2 5 0 149.53697528381701 42.422775935793496 -7.625573185785178 -1 17 -12
48 2 9 0 149.6779168112503 40.41203198139189 -7.632234262372086 -1 17 -12
10 1 1 -1 -142.275769653309 45.38841616125943 -4.03884018135266 0 17 -12
79 2 1 -1 -146.66195953917364 51.96893184428584 -0.7664268981978792 0 17 -12
43 2 1 -1 -148.0120570517414 45.812597581117316 -1.2262160733297998 0 17 -12
50 2 2 0 149.5642716800375 42.92031340339728 -10.951693238412162 -1 17 -12
51 2 6 0 -149.70832066322413 41.07451321459429 -10.686620414656092 0 17 -12
54 2 6 0 -148.781104280873 41.361102702146596 -13.58482840194324 0 17 -12
57 2 8 0 -148.57371892085905 37.87318813421154 -14.803094273370832 0 17 -12
82 2 1 -1 -142.10402822134444 55.3254957023157 -0.2988578102620294 0 17 -12
116 3 12 0 129.34332917266516 43.27174049382869 -18.262651203861637 0 19 -11
118 3 12 0 132.58775529957092 48.08224013855602 -17.31716170280021 0 19 -11
117 3 12 0 128.05016934286863 47.59919994206759 -20.95704684028237 0 19 -11
120 3 11 0 130.56871181235937 44.94956210183108 -12.87231014097079 0 19 -11
